    56087fec0bc0:	55                   	push   %rbp
    56087fec0c44:	41 f6 c1 01          	test   $0x1,%r9b
    56087fec0c48:	0f 85 09 00 00 00    	jne    0x56087fec0c57
    56087fec0c4e:	41 89 58 0f          	mov    %ebx,0xf(%r8)
    56087fec0c52:	e9 2b 00 00 00       	jmp    0x56087fec0c82
    56087fec0c57:	41 81 f9 b9 67 00 00 	cmp    $0x67b9,%r9d
    56087fec0c5e:	0f 84 1a 00 00 00    	je     0x56087fec0c7e
    56087fec0c64:	45 8b 49 ff          	mov    -0x1(%r9),%r9d
    56087fec0c68:	41 81 f9 19 1e 00 00 	cmp    $0x1e19,%r9d
    56087fec0c6f:	0f 84 86 0b 00 00    	je     0x56087fec17fb
    56087fec0c75:	41 89 58 0f          	mov    %ebx,0xf(%r8)
    56087fec0c79:	e9 04 00 00 00       	jmp    0x56087fec0c82
    56087fec0c7e:	41 89 58 0f          	mov    %ebx,0xf(%r8)
    56087fec0c82:	4c 8b 4d 20          	mov    0x20(%rbp),%r9
    56087fec0c86:	45 33 db             	xor    %r11d,%r11d
    56087fec0c89:	41 83 f9 11          	cmp    $0x11,%r9d
    56087fec0c8d:	41 0f 94 c3          	sete   %r11b
    56087fec0c91:	45 31 e4             	xor    %r12d,%r12d
    56087fec0c94:	41 83 f9 2d          	cmp    $0x2d,%r9d
    56087fec0c98:	41 0f 94 c4          	sete   %r12b
    56087fec0c9c:	45 0b e3             	or     %r11d,%r12d
    56087fec0c9f:	0f 84 76 00 00 00    	je     0x56087fec0d1b
    56087fec0ca5:	48 b9 cd 39 02 00 76 	movabs $0x1376000239cd,%rcx
    56087fec0cac:	13 00 00 
    56087fec0caf:	33 c0                	xor    %eax,%eax
    56087fec0cb1:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec0cb8:	13 00 00 
    56087fec0cbb:	e8 80 87 01 a0       	call   0x56081fed9440
    56087fec0cc0:	ff 75 18             	push   0x18(%rbp)
    56087fec0cc3:	4d 8d 46 11          	lea    0x11(%r14),%r8
    56087fec0cc7:	41 50                	push   %r8
    56087fec0cc9:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec0cd0:	13 00 00 
    56087fec0cd3:	48 8b f8             	mov    %rax,%rdi
    56087fec0cd6:	b8 02 00 00 00       	mov    $0x2,%eax
    56087fec0cdb:	4c 8b c8             	mov    %rax,%r9
    56087fec0cde:	e8 1d 77 1f a0       	call   0x5608200b8400
    56087fec0ce3:	a8 01                	test   $0x1,%al
    56087fec0ce5:	0f 84 2a 0b 00 00    	je     0x56087fec1815
    56087fec0ceb:	83 f8 71             	cmp    $0x71,%eax
    56087fec0cee:	0f 82 90 0a 00 00    	jb     0x56087fec1784
    56087fec0cf4:	83 f8 71             	cmp    $0x71,%eax
    56087fec0cf7:	0f 84 1e 00 00 00    	je     0x56087fec0d1b
    56087fec0cfd:	44 8b 40 ff          	mov    -0x1(%rax),%r8d
    56087fec0d01:	41 81 f8 15 05 00 00 	cmp    $0x515,%r8d
    56087fec0d08:	0f 84 26 0b 00 00    	je     0x56087fec1834
    56087fec0d0e:	41 81 f8 3d 05 00 00 	cmp    $0x53d,%r8d
    56087fec0d15:	0f 84 07 0b 00 00    	je     0x56087fec1822
    56087fec0d1b:	49 b8 39 1c 19 00 76 	movabs $0x137600191c39,%r8
    56087fec0d22:	13 00 00 
    56087fec0d25:	45 8b 48 07          	mov    0x7(%r8),%r9d
    56087fec0d29:	45 8b 58 0b          	mov    0xb(%r8),%r11d
    56087fec0d2d:	41 81 fb cc 07 00 00 	cmp    $0x7cc,%r11d
    56087fec0d34:	0f 86 7d 16 00 00    	jbe    0x56087fec23b7
    56087fec0d3a:	47 8b 8c 0e 9f 0f 00 	mov    0xf9f(%r14,%r9,1),%r9d
    56087fec0d41:	00 
    56087fec0d42:	4d 03 ce             	add    %r14,%r9
    56087fec0d45:	41 f6 c1 01          	test   $0x1,%r9b
    56087fec0d49:	0f 84 6c 16 00 00    	je     0x56087fec23bb
    56087fec0d4f:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec0d55:	45 39 59 ff          	cmp    %r11d,-0x1(%r9)
    56087fec0d59:	0f 85 60 16 00 00    	jne    0x56087fec23bf
    56087fec0d5f:	45 8b 61 07          	mov    0x7(%r9),%r12d
    56087fec0d63:	45 8b 49 0b          	mov    0xb(%r9),%r9d
    56087fec0d67:	41 83 f9 02          	cmp    $0x2,%r9d
    56087fec0d6b:	0f 86 52 16 00 00    	jbe    0x56087fec23c3
    56087fec0d71:	47 8b 4c 26 0b       	mov    0xb(%r14,%r12,1),%r9d
    56087fec0d76:	41 d1 f9             	sar    $1,%r9d
    56087fec0d79:	45 85 c9             	test   %r9d,%r9d
    56087fec0d7c:	0f 85 1e 00 00 00    	jne    0x56087fec0da0
    56087fec0d82:	49 8d 46 11          	lea    0x11(%r14),%rax
    56087fec0d86:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    56087fec0d8a:	48 8b e5             	mov    %rbp,%rsp
    56087fec0d8d:	5d                   	pop    %rbp
    56087fec0d8e:	48 83 f9 03          	cmp    $0x3,%rcx
    56087fec0d92:	7f 03                	jg     0x56087fec0d97
    56087fec0d94:	c2 18 00             	ret    $0x18
    56087fec0d97:	41 5a                	pop    %r10
    56087fec0d99:	48 8d 24 cc          	lea    (%rsp,%rcx,8),%rsp
    56087fec0d9d:	41 52                	push   %r10
    56087fec0d9f:	c3                   	ret
    56087fec0da0:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec0da4:	a8 01                	test   $0x1,%al
    56087fec0da6:	0f 85 1b 16 00 00    	jne    0x56087fec23c7
    56087fec0dac:	4c 8b c8             	mov    %rax,%r9
    56087fec0daf:	41 d1 f9             	sar    $1,%r9d
    56087fec0db2:	4d 8b e1             	mov    %r9,%r12
    56087fec0db5:	41 83 ec 01          	sub    $0x1,%r12d
    56087fec0db9:	0f 80 0c 16 00 00    	jo     0x56087fec23cb
    56087fec0dbf:	49 bf 49 1c 19 00 76 	movabs $0x137600191c49,%r15
    56087fec0dc6:	13 00 00 
    56087fec0dc9:	45 39 5f ff          	cmp    %r11d,-0x1(%r15)
    56087fec0dcd:	0f 85 fc 15 00 00    	jne    0x56087fec23cf
    56087fec0dd3:	41 8b 5f 07          	mov    0x7(%r15),%ebx
    56087fec0dd7:	49 03 de             	add    %r14,%rbx
    56087fec0dda:	45 8b 7f 0b          	mov    0xb(%r15),%r15d
    56087fec0dde:	41 d1 ff             	sar    $1,%r15d
    56087fec0de1:	45 3b e7             	cmp    %r15d,%r12d
    56087fec0de4:	0f 83 e9 15 00 00    	jae    0x56087fec23d3
    56087fec0dea:	46 8b 64 a3 07       	mov    0x7(%rbx,%r12,4),%r12d
    56087fec0def:	f6 45 20 01          	testb  $0x1,0x20(%rbp)
    56087fec0df3:	0f 85 de 15 00 00    	jne    0x56087fec23d7
    56087fec0df9:	4c 8b 7d 20          	mov    0x20(%rbp),%r15
    56087fec0dfd:	41 d1 ff             	sar    $1,%r15d
    56087fec0e00:	41 d1 fc             	sar    $1,%r12d
    56087fec0e03:	45 03 e7             	add    %r15d,%r12d
    56087fec0e06:	0f 80 cf 15 00 00    	jo     0x56087fec23db
    56087fec0e0c:	41 83 ec 01          	sub    $0x1,%r12d
    56087fec0e10:	0f 80 c9 15 00 00    	jo     0x56087fec23df
    56087fec0e16:	48 8b 5d e0          	mov    -0x20(%rbp),%rbx
    56087fec0e1a:	8b 53 0f             	mov    0xf(%rbx),%edx
    56087fec0e1d:	49 03 d6             	add    %r14,%rdx
    56087fec0e20:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
    56087fec0e24:	4c 89 7d a8          	mov    %r15,-0x58(%rbp)
    56087fec0e28:	4c 89 e1             	mov    %r12,%rcx
    56087fec0e2b:	44 01 e1             	add    %r12d,%ecx
    56087fec0e2e:	0f 80 18 0a 00 00    	jo     0x56087fec184c
    56087fec0e34:	f6 c2 01             	test   $0x1,%dl
    56087fec0e37:	0f 85 26 00 00 00    	jne    0x56087fec0e63
    56087fec0e3d:	89 4b 0f             	mov    %ecx,0xf(%rbx)
    56087fec0e40:	f6 c1 01             	test   $0x1,%cl
    56087fec0e43:	0f 84 15 00 00 00    	je     0x56087fec0e5e
    56087fec0e49:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec0e50:	4c 23 e3             	and    %rbx,%r12
    56087fec0e53:	41 f6 04 24 04       	testb  $0x4,(%r12)
    56087fec0e58:	0f 85 22 15 00 00    	jne    0x56087fec2380
    56087fec0e5e:	e9 64 00 00 00       	jmp    0x56087fec0ec7
    56087fec0e63:	81 fa b9 67 00 00    	cmp    $0x67b9,%edx
    56087fec0e69:	0f 84 37 00 00 00    	je     0x56087fec0ea6
    56087fec0e6f:	44 8b 62 ff          	mov    -0x1(%rdx),%r12d
    56087fec0e73:	41 81 fc 19 1e 00 00 	cmp    $0x1e19,%r12d
    56087fec0e7a:	0f 84 4c 0a 00 00    	je     0x56087fec18cc
    56087fec0e80:	89 4b 0f             	mov    %ecx,0xf(%rbx)
    56087fec0e83:	f6 c1 01             	test   $0x1,%cl
    56087fec0e86:	0f 84 15 00 00 00    	je     0x56087fec0ea1
    56087fec0e8c:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec0e93:	4c 23 e3             	and    %rbx,%r12
    56087fec0e96:	41 f6 04 24 04       	testb  $0x4,(%r12)
    56087fec0e9b:	0f 85 ad 14 00 00    	jne    0x56087fec234e
    56087fec0ea1:	e9 21 00 00 00       	jmp    0x56087fec0ec7
    56087fec0ea6:	89 4b 0f             	mov    %ecx,0xf(%rbx)
    56087fec0ea9:	f6 c1 01             	test   $0x1,%cl
    56087fec0eac:	0f 84 15 00 00 00    	je     0x56087fec0ec7
    56087fec0eb2:	49 c7 c4 00 00 fc ff 	mov    $0xfffffffffffc0000,%r12
    56087fec0eb9:	4c 23 e3             	and    %rbx,%r12
    56087fec0ebc:	41 f6 04 24 04       	testb  $0x4,(%r12)
    56087fec0ec1:	0f 85 55 14 00 00    	jne    0x56087fec231c
    56087fec0ec7:	45 8b 60 07          	mov    0x7(%r8),%r12d
    56087fec0ecb:	41 8b 50 0b          	mov    0xb(%r8),%edx
    56087fec0ecf:	81 fa cc 07 00 00    	cmp    $0x7cc,%edx
    56087fec0ed5:	0f 86 08 15 00 00    	jbe    0x56087fec23e3
    56087fec0edb:	47 8b a4 26 9f 0f 00 	mov    0xf9f(%r14,%r12,1),%r12d
    56087fec0ee2:	00 
    56087fec0ee3:	4d 03 e6             	add    %r14,%r12
    56087fec0ee6:	41 f6 c4 01          	test   $0x1,%r12b
    56087fec0eea:	0f 84 f7 14 00 00    	je     0x56087fec23e7
    56087fec0ef0:	45 39 5c 24 ff       	cmp    %r11d,-0x1(%r12)
    56087fec0ef5:	0f 85 f0 14 00 00    	jne    0x56087fec23eb
    56087fec0efb:	41 8b 54 24 07       	mov    0x7(%r12),%edx
    56087fec0f00:	45 8b 64 24 0b       	mov    0xb(%r12),%r12d
    56087fec0f05:	45 85 e4             	test   %r12d,%r12d
    56087fec0f08:	0f 86 e1 14 00 00    	jbe    0x56087fec23ef
    56087fec0f0e:	45 8b 64 16 07       	mov    0x7(%r14,%rdx,1),%r12d
    56087fec0f13:	41 d1 fc             	sar    $1,%r12d
    56087fec0f16:	45 85 e4             	test   %r12d,%r12d
    56087fec0f19:	0f 85 60 08 00 00    	jne    0x56087fec177f
    56087fec0f1f:	44 8b 63 0f          	mov    0xf(%rbx),%r12d
    56087fec0f23:	4d 03 e6             	add    %r14,%r12
    56087fec0f26:	41 f6 c4 01          	test   $0x1,%r12b
    56087fec0f2a:	0f 85 08 00 00 00    	jne    0x56087fec0f38
    56087fec0f30:	4c 89 e2             	mov    %r12,%rdx
    56087fec0f33:	e9 29 00 00 00       	jmp    0x56087fec0f61
    56087fec0f38:	41 81 fc b9 67 00 00 	cmp    $0x67b9,%r12d
    56087fec0f3f:	0f 84 19 00 00 00    	je     0x56087fec0f5e
    56087fec0f45:	41 8b 54 24 ff       	mov    -0x1(%r12),%edx
    56087fec0f4a:	81 fa 19 1e 00 00    	cmp    $0x1e19,%edx
    56087fec0f50:	0f 84 ae 09 00 00    	je     0x56087fec1904
    56087fec0f56:	4c 89 e2             	mov    %r12,%rdx
    56087fec0f59:	e9 03 00 00 00       	jmp    0x56087fec0f61
    56087fec0f5e:	4c 89 e2             	mov    %r12,%rdx
    56087fec0f61:	48 b9 59 1c 19 00 76 	movabs $0x137600191c59,%rcx
    56087fec0f68:	13 00 00 
    56087fec0f6b:	8b 71 07             	mov    0x7(%rcx),%esi
    56087fec0f6e:	49 03 f6             	add    %r14,%rsi
    56087fec0f71:	8b 79 0b             	mov    0xb(%rcx),%edi
    56087fec0f74:	f6 c2 01             	test   $0x1,%dl
    56087fec0f77:	0f 85 6e 0a 00 00    	jne    0x56087fec19eb
    56087fec0f7d:	d1 fa                	sar    $1,%edx
    56087fec0f7f:	48 63 d2             	movslq %edx,%rdx
    56087fec0f82:	48 81 fa ff ff ff 3f 	cmp    $0x3fffffff,%rdx
    56087fec0f89:	0f 83 64 14 00 00    	jae    0x56087fec23f3
    56087fec0f8f:	d1 ff                	sar    $1,%edi
    56087fec0f91:	44 8b c2             	mov    %edx,%r8d
    56087fec0f94:	3b d7                	cmp    %edi,%edx
    56087fec0f96:	0f 83 42 0b 00 00    	jae    0x56087fec1ade
    56087fec0f9c:	46 8b 44 86 07       	mov    0x7(%rsi,%r8,4),%r8d
    56087fec0fa1:	4d 03 c6             	add    %r14,%r8
    56087fec0fa4:	41 81 f8 b9 67 00 00 	cmp    $0x67b9,%r8d
    56087fec0fab:	0f 85 04 00 00 00    	jne    0x56087fec0fb5
    56087fec0fb1:	4d 8d 46 11          	lea    0x11(%r14),%r8
    56087fec0fb5:	41 f6 c0 01          	test   $0x1,%r8b
    56087fec0fb9:	0f 84 28 0b 00 00    	je     0x56087fec1ae7
    56087fec0fbf:	41 83 f8 71          	cmp    $0x71,%r8d
    56087fec0fc3:	0f 82 2b 00 00 00    	jb     0x56087fec0ff4
    56087fec0fc9:	41 83 f8 71          	cmp    $0x71,%r8d
    56087fec0fcd:	0f 84 1d 0b 00 00    	je     0x56087fec1af0
    56087fec0fd3:	41 8b 50 ff          	mov    -0x1(%r8),%edx
    56087fec0fd7:	81 fa 15 05 00 00    	cmp    $0x515,%edx
    56087fec0fdd:	0f 84 2b 0b 00 00    	je     0x56087fec1b0e
    56087fec0fe3:	81 fa 3d 05 00 00    	cmp    $0x53d,%edx
    56087fec0fe9:	0f 84 10 0b 00 00    	je     0x56087fec1aff
    56087fec0fef:	e9 fc 0a 00 00       	jmp    0x56087fec1af0
    56087fec0ff4:	41 f6 c4 01          	test   $0x1,%r12b
    56087fec0ff8:	0f 84 1f 00 00 00    	je     0x56087fec101d
    56087fec0ffe:	41 81 fc b9 67 00 00 	cmp    $0x67b9,%r12d
    56087fec1005:	0f 84 12 00 00 00    	je     0x56087fec101d
    56087fec100b:	45 8b 44 24 ff       	mov    -0x1(%r12),%r8d
    56087fec1010:	41 81 f8 19 1e 00 00 	cmp    $0x1e19,%r8d
    56087fec1017:	0f 84 06 0b 00 00    	je     0x56087fec1b23
    56087fec101d:	4c 89 65 c8          	mov    %r12,-0x38(%rbp)
    56087fec1021:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec1028:	13 00 00 
    56087fec102b:	49 8d 9e 61 31 00 00 	lea    0x3161(%r14),%rbx
    56087fec1032:	4c 8b c3             	mov    %rbx,%r8
    56087fec1035:	e8 c6 c0 07 a0       	call   0x56081ff3d100
    56087fec103a:	48 be cd ae 15 00 76 	movabs $0x13760015aecd,%rsi
    56087fec1041:	13 00 00 
    56087fec1044:	48 8b 5d 20          	mov    0x20(%rbp),%rbx
    56087fec1048:	e8 b3 3a 05 a0       	call   0x56081ff14b00
    56087fec104d:	49 b8 59 1c 19 00 76 	movabs $0x137600191c59,%r8
    56087fec1054:	13 00 00 
    56087fec1057:	45 8b 48 07          	mov    0x7(%r8),%r9d
    56087fec105b:	4d 03 ce             	add    %r14,%r9
    56087fec105e:	45 8b 58 0b          	mov    0xb(%r8),%r11d
    56087fec1062:	45 8b 61 03          	mov    0x3(%r9),%r12d
    56087fec1066:	41 d1 fc             	sar    $1,%r12d
    56087fec1069:	45 8d bc 24 00 04 00 	lea    0x400(%r12),%r15d
    56087fec1070:	00 
    56087fec1071:	48 8b 7d c8          	mov    -0x38(%rbp),%rdi
    56087fec1075:	40 f6 c7 01          	test   $0x1,%dil
    56087fec1079:	0f 85 89 0b 00 00    	jne    0x56087fec1c08
    56087fec107f:	48 8b df             	mov    %rdi,%rbx
    56087fec1082:	d1 fb                	sar    $1,%ebx
    56087fec1084:	48 63 db             	movslq %ebx,%rbx
    56087fec1087:	49 3b df             	cmp    %r15,%rbx
    56087fec108a:	0f 83 67 13 00 00    	jae    0x56087fec23f7
    56087fec1090:	44 8b fb             	mov    %ebx,%r15d
    56087fec1093:	44 39 e3             	cmp    %r12d,%ebx
    56087fec1096:	0f 83 4e 0c 00 00    	jae    0x56087fec1cea
    56087fec109c:	45 8b 61 ff          	mov    -0x1(%r9),%r12d
    56087fec10a0:	41 81 fc dd 05 00 00 	cmp    $0x5dd,%r12d
    56087fec10a7:	0f 85 7e 0c 00 00    	jne    0x56087fec1d2b
    56087fec10ad:	41 d1 fb             	sar    $1,%r11d
    56087fec10b0:	41 3b db             	cmp    %r11d,%ebx
    56087fec10b3:	0f 82 0b 00 00 00    	jb     0x56087fec10c4
    56087fec10b9:	44 8d 5b 01          	lea    0x1(%rbx),%r11d
    56087fec10bd:	41 d1 e3             	shl    $1,%r11d
    56087fec10c0:	45 89 58 0b          	mov    %r11d,0xb(%r8)
    56087fec10c4:	41 89 44 99 07       	mov    %eax,0x7(%r9,%rbx,4)
    56087fec10c9:	49 c7 c3 00 00 fc ff 	mov    $0xfffffffffffc0000,%r11
    56087fec10d0:	4d 23 d9             	and    %r9,%r11
    56087fec10d3:	41 f6 03 04          	testb  $0x4,(%r11)
    56087fec10d7:	0f 85 0d 12 00 00    	jne    0x56087fec22ea
    56087fec10dd:	49 b9 39 1c 19 00 76 	movabs $0x137600191c39,%r9
    56087fec10e4:	13 00 00 
    56087fec10e7:	45 8b 59 07          	mov    0x7(%r9),%r11d
    56087fec10eb:	45 8b 61 0b          	mov    0xb(%r9),%r12d
    56087fec10ef:	45 85 e4             	test   %r12d,%r12d
    56087fec10f2:	0f 86 03 13 00 00    	jbe    0x56087fec23fb
    56087fec10f8:	43 8b 44 1e 07       	mov    0x7(%r14,%r11,1),%eax
    56087fec10fd:	49 03 c6             	add    %r14,%rax
    56087fec1100:	a8 01                	test   $0x1,%al
    56087fec1102:	0f 84 f7 12 00 00    	je     0x56087fec23ff
    56087fec1108:	41 bb ed 6d 16 00    	mov    $0x166ded,%r11d
    56087fec110e:	44 39 58 ff          	cmp    %r11d,-0x1(%rax)
    56087fec1112:	0f 85 eb 12 00 00    	jne    0x56087fec2403
    56087fec1118:	4c 8b 65 e0          	mov    -0x20(%rbp),%r12
    56087fec111c:	45 8b 7c 24 0f       	mov    0xf(%r12),%r15d
    56087fec1121:	4d 03 fe             	add    %r14,%r15
    56087fec1124:	41 f6 c7 01          	test   $0x1,%r15b
    56087fec1128:	0f 84 1d 00 00 00    	je     0x56087fec114b
    56087fec112e:	41 81 ff b9 67 00 00 	cmp    $0x67b9,%r15d
    56087fec1135:	0f 84 10 00 00 00    	je     0x56087fec114b
    56087fec113b:	41 8b 5f ff          	mov    -0x1(%r15),%ebx
    56087fec113f:	81 fb 19 1e 00 00    	cmp    $0x1e19,%ebx
    56087fec1145:	0f 84 12 0c 00 00    	je     0x56087fec1d5d
    56087fec114b:	41 f6 c7 01          	test   $0x1,%r15b
    56087fec114f:	0f 85 b2 12 00 00    	jne    0x56087fec2407
    56087fec1155:	8b 58 0b             	mov    0xb(%rax),%ebx
    56087fec1158:	8b 50 07             	mov    0x7(%rax),%edx
    56087fec115b:	49 03 d6             	add    %r14,%rdx
    56087fec115e:	8b 4a 03             	mov    0x3(%rdx),%ecx
    56087fec1161:	48 8b f3             	mov    %rbx,%rsi
    56087fec1164:	d1 fe                	sar    $1,%esi
    56087fec1166:	8d 7e 01             	lea    0x1(%rsi),%edi
    56087fec1169:	3b d9                	cmp    %ecx,%ebx
    56087fec116b:	0f 83 d3 0c 00 00    	jae    0x56087fec1e44
    56087fec1171:	8d 1c 3f             	lea    (%rdi,%rdi,1),%ebx
    56087fec1174:	89 58 0b             	mov    %ebx,0xb(%rax)
    56087fec1177:	44 89 7c b2 07       	mov    %r15d,0x7(%rdx,%rsi,4)
    56087fec117c:	45 8b 79 07          	mov    0x7(%r9),%r15d
    56087fec1180:	4d 03 fe             	add    %r14,%r15
    56087fec1183:	41 8b 41 0b          	mov    0xb(%r9),%eax
    56087fec1187:	48 8b d8             	mov    %rax,%rbx
    56087fec118a:	d1 fb                	sar    $1,%ebx
    56087fec118c:	85 c0                	test   %eax,%eax
    56087fec118e:	0f 86 77 12 00 00    	jbe    0x56087fec240b
    56087fec1194:	41 8b 57 07          	mov    0x7(%r15),%edx
    56087fec1198:	49 03 d6             	add    %r14,%rdx
    56087fec119b:	f6 c2 01             	test   $0x1,%dl
    56087fec119e:	0f 84 6b 12 00 00    	je     0x56087fec240f
    56087fec11a4:	44 39 5a ff          	cmp    %r11d,-0x1(%rdx)
    56087fec11a8:	0f 85 65 12 00 00    	jne    0x56087fec2413
    56087fec11ae:	8b 4a 0b             	mov    0xb(%rdx),%ecx
    56087fec11b1:	8b 52 07             	mov    0x7(%rdx),%edx
    56087fec11b4:	48 8b f1             	mov    %rcx,%rsi
    56087fec11b7:	d1 fe                	sar    $1,%esi
    56087fec11b9:	85 c9                	test   %ecx,%ecx
    56087fec11bb:	0f 86 56 12 00 00    	jbe    0x56087fec2417
    56087fec11c1:	41 8b 54 16 07       	mov    0x7(%r14,%rdx,1),%edx
    56087fec11c6:	d1 fa                	sar    $1,%edx
    56087fec11c8:	83 c2 03             	add    $0x3,%edx
    56087fec11cb:	3b d6                	cmp    %esi,%edx
    56087fec11cd:	0f 8c 49 05 00 00    	jl     0x56087fec171c
    56087fec11d3:	3d d0 07 00 00       	cmp    $0x7d0,%eax
    56087fec11d8:	0f 86 3d 12 00 00    	jbe    0x56087fec241b
    56087fec11de:	41 8b 87 a7 0f 00 00 	mov    0xfa7(%r15),%eax
    56087fec11e5:	49 03 c6             	add    %r14,%rax
    56087fec11e8:	a8 01                	test   $0x1,%al
    56087fec11ea:	0f 84 2f 12 00 00    	je     0x56087fec241f
    56087fec11f0:	ba 7d 75 16 00       	mov    $0x16757d,%edx
    56087fec11f5:	39 50 ff             	cmp    %edx,-0x1(%rax)
    56087fec11f8:	0f 85 25 12 00 00    	jne    0x56087fec2423
    56087fec11fe:	8b 40 0b             	mov    0xb(%rax),%eax
    56087fec1201:	3d d6 07 00 00       	cmp    $0x7d6,%eax
    56087fec1206:	0f 87 10 05 00 00    	ja     0x56087fec171c
    56087fec120c:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    56087fec1210:	05 e8 03 00 00       	add    $0x3e8,%eax
    56087fec1215:	0f 80 0c 12 00 00    	jo     0x56087fec2427
    56087fec121b:	3b c3                	cmp    %ebx,%eax
    56087fec121d:	0f 83 08 12 00 00    	jae    0x56087fec242b
    56087fec1223:	45 8b 7c 87 07       	mov    0x7(%r15,%rax,4),%r15d
    56087fec1228:	4d 03 fe             	add    %r14,%r15
    56087fec122b:	41 f6 c7 01          	test   $0x1,%r15b
    56087fec122f:	0f 84 fa 11 00 00    	je     0x56087fec242f
    56087fec1235:	41 8b 47 ff          	mov    -0x1(%r15),%eax
    56087fec1239:	bb 6d 74 16 00       	mov    $0x16746d,%ebx
    56087fec123e:	3b d8                	cmp    %eax,%ebx
    56087fec1240:	0f 94 c3             	sete   %bl
    56087fec1243:	0f b6 db             	movzbl %bl,%ebx
    56087fec1246:	41 3b c3             	cmp    %r11d,%eax
    56087fec1249:	0f 94 c0             	sete   %al
    56087fec124c:	0f b6 c0             	movzbl %al,%eax
    56087fec124f:	0b c3                	or     %ebx,%eax
    56087fec1251:	85 c0                	test   %eax,%eax
    56087fec1253:	0f 84 da 11 00 00    	je     0x56087fec2433
    56087fec1259:	45 8b 7f 0b          	mov    0xb(%r15),%r15d
    56087fec125d:	41 81 ff ce 00 00 00 	cmp    $0xce,%r15d
    56087fec1264:	0f 87 b2 04 00 00    	ja     0x56087fec171c
    56087fec126a:	48 8b 45 18          	mov    0x18(%rbp),%rax
    56087fec126e:	4c 89 e3             	mov    %r12,%rbx
    56087fec1271:	49 8b c8             	mov    %r8,%rcx
    56087fec1274:	4d 8b c1             	mov    %r9,%r8
    56087fec1277:	44 8b 4d b0          	mov    -0x50(%rbp),%r9d
    56087fec127b:	44 8b 7d a8          	mov    -0x58(%rbp),%r15d
    56087fec127f:	45 8b 60 07          	mov    0x7(%r8),%r12d
    56087fec1283:	4d 03 e6             	add    %r14,%r12
    56087fec1286:	41 8b 50 0b          	mov    0xb(%r8),%edx
    56087fec128a:	d1 fa                	sar    $1,%edx
    56087fec128c:	49 63 f1             	movslq %r9d,%rsi
    56087fec128f:	48 3b f2             	cmp    %rdx,%rsi
    56087fec1292:	0f 83 9f 11 00 00    	jae    0x56087fec2437
